#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7208960 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=25304, tid=25456
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=57315:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 07:58:47 2023 Central Daylight Time elapsed time: 29.005251 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000002bf235b4d30):  VMThread "VM Thread" [stack: 0x000000d1b7900000,0x000000d1b7a00000] [id=25456]

Stack: [0x000000d1b7900000,0x000000d1b7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x359558]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000d2f7bfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bf3086be50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bf2cb0a860 JavaThread "Timer-1013" [_thread_blocked, id=39296, stack(0x000000d278300000,0x000000d278400000)]
  0x000002bf2cb12580 JavaThread "WebSocketTimer" [_thread_blocked, id=38580, stack(0x000000d278400000,0x000000d278500000)]
  0x000002bf2cb120b0 JavaThread "WebSocketConnectReadThread-3958" [_thread_in_native, id=52740, stack(0x000000d278500000,0x000000d278600000)]
  0x000002bf2cb155a0 JavaThread "WebSocketTimer" [_thread_blocked, id=39152, stack(0x000000d278700000,0x000000d278800000)]
  0x000002bf2cb15a70 JavaThread "WebSocketTimer" [_thread_blocked, id=35404, stack(0x000000d278800000,0x000000d278900000)]
  0x000002bf2cb16db0 JavaThread "WebSocketTimer" [_thread_blocked, id=40456, stack(0x000000d278900000,0x000000d278a00000)]
  0x000002bf2cb14730 JavaThread "WebSocketTimer" [_thread_blocked, id=43516, stack(0x000000d278a00000,0x000000d278b00000)]
  0x000002bf2cb16410 JavaThread "Timer-1009" [_thread_blocked, id=43424, stack(0x000000d278c00000,0x000000d278d00000)]
  0x000002bf2cb17280 JavaThread "WebSocketConnectReadThread-3969" [_thread_in_native, id=40672, stack(0x000000d278d00000,0x000000d278e00000)]
  0x000002bf2cb17c20 JavaThread "Timer-1008" [_thread_blocked, id=44800, stack(0x000000d278e00000,0x000000d278f00000)]
  0x000002bf2cb138c0 JavaThread "WebSocketConnectReadThread-3970" [_thread_in_native, id=56612, stack(0x000000d278f00000,0x000000d279000000)]
  0x000002bf2cb168e0 JavaThread "Timer-1007" [_thread_blocked, id=50668, stack(0x000000d279000000,0x000000d279100000)]
  0x000002bf2cb13d90 JavaThread "WebSocketConnectReadThread-4071" [_thread_in_native, id=43292, stack(0x000000d279100000,0x000000d279200000)]
  0x000002bf2cb133f0 JavaThread "Timer-1004" [_thread_blocked, id=47416, stack(0x000000d279200000,0x000000d279300000)]
  0x000002bf2cb14c00 JavaThread "WebSocketConnectReadThread-4072" [_thread_in_native, id=47472, stack(0x000000d279300000,0x000000d279400000)]
  0x000002bf2cb185c0 JavaThread "Timer-1003" [_thread_blocked, id=46920, stack(0x000000d279400000,0x000000d279500000)]
  0x000002bf2cb150d0 JavaThread "WebSocketConnectReadThread-4073" [_thread_in_native, id=41684, stack(0x000000d279500000,0x000000d279600000)]
  0x000002bf2cb17750 JavaThread "Timer-1002" [_thread_blocked, id=50064, stack(0x000000d279600000,0x000000d279700000)]
  0x000002bf2cb12f20 JavaThread "WebSocketTimer" [_thread_blocked, id=42860, stack(0x000000d279700000,0x000000d279800000)]
  0x000002bf2cb19900 JavaThread "WebSocketConnectReadThread-4075" [_thread_in_native, id=42864, stack(0x000000d279800000,0x000000d279900000)]
  0x000002bf2cb1a2a0 JavaThread "Timer-997" [_thread_blocked, id=44860, stack(0x000000d279a00000,0x000000d279b00000)]
  0x000002bf2cb180f0 JavaThread "WebSocketConnectReadThread-4076" [_thread_in_native, id=58012, stack(0x000000d279b00000,0x000000d279c00000)]
  0x000002bf2cb18a90 JavaThread "WebSocketConnectReadThread-3928" [_thread_in_native, id=47380, stack(0x000000d279c00000,0x000000d279d00000)]
  0x000002bf2cb19430 JavaThread "WebSocketConnectReadThread-3924" [_thread_in_native, id=42572, stack(0x000000d279e00000,0x000000d279f00000)]
  0x000002bf2cb12a50 JavaThread "WebSocketConnectReadThread-3939" [_thread_in_native, id=45924, stack(0x000000d279f00000,0x000000d27a000000)]
  0x000002bf2cb1a770 JavaThread "Thread-3920" [_thread_blocked, id=20056, stack(0x000000d27a000000,0x000000d27a100000)]
  0x000002bf2cb1b5e0 JavaThread "Timer-1031" [_thread_blocked, id=43788, stack(0x000000d27a300000,0x000000d27a400000)]
  0x000002bf2cb1bab0 JavaThread "WebSocketConnectReadThread-3944" [_thread_in_native, id=53612, stack(0x000000d27a400000,0x000000d27a500000)]
  0x000002bf2cb14260 JavaThread "WebSocketConnectReadThread-3946" [_thread_in_native, id=43660, stack(0x000000d27a500000,0x000000d27a600000)]
  0x000002bf2c6f0e60 JavaThread "Timer-1026" [_thread_blocked, id=27032, stack(0x000000d27a600000,0x000000d27a700000)]
  0x000002bf2c6f1cd0 JavaThread "WebSocketConnectReadThread-4082" [_thread_in_native, id=39712, stack(0x000000d27a800000,0x000000d27a900000)]
  0x000002bf2c6f1330 JavaThread "Timer-980" [_thread_blocked, id=45028, stack(0x000000d27aa00000,0x000000d27ab00000)]
  0x000002bf2c6eb2f0 JavaThread "WebSocketTimer" [_thread_blocked, id=41292, stack(0x000000d27ab00000,0x000000d27ac00000)]
  0x000002bf2c6eb7c0 JavaThread "WebSocketConnectReadThread-4085" [_thread_in_native, id=39912, stack(0x000000d27ac00000,0x000000d27ad00000)]
  0x000002bf2c6ec630 JavaThread "WebSocketTimer" [_thread_blocked, id=39252, stack(0x000000d27ad00000,0x000000d27ae00000)]
  0x000002bf2c6ebc90 JavaThread "WebSocketTimer" [_thread_blocked, id=38740, stack(0x000000d27ae00000,0x000000d27af00000)]
  0x000002bf2c6ee310 JavaThread "WebSocketTimer" [_thread_blocked, id=50480, stack(0x000000d27af00000,0x000000d27b000000)]
  0x000002bf2c6f0990 JavaThread "Timer-1012" [_thread_blocked, id=40436, stack(0x000000d27b000000,0x000000d27b100000)]
  0x000002bf2c6ec160 JavaThread "WebSocketConnectReadThread-4086" [_thread_in_native, id=40172, stack(0x000000d27b200000,0x000000d27b300000)]
  0x000002bf2c6f1800 JavaThread "WebSocketTimer" [_thread_blocked, id=50084, stack(0x000000d27b300000,0x000000d27b400000)]
  0x000002bf2c6eecb0 JavaThread "WebSocketTimer" [_thread_blocked, id=43764, stack(0x000000d27b400000,0x000000d27b500000)]
  0x000002bf2c6ecb00 JavaThread "WebSocketTimer" [_thread_blocked, id=40532, stack(0x000000d27b500000,0x000000d27b600000)]
  0x000002bf2c6ed970 JavaThread "WebSocketTimer" [_thread_blocked, id=46916, stack(0x000000d27b600000,0x000000d27b700000)]
  0x000002bf2c6f04c0 JavaThread "WebSocketTimer" [_thread_blocked, id=26488, stack(0x000000d27b700000,0x000000d27b800000)]
  0x000002bf2c6ee7e0 JavaThread "WebSocketTimer" [_thread_blocked, id=44300, stack(0x000000d27b800000,0x000000d27b900000)]
  0x000002bf2c6f21a0 JavaThread "WebSocketTimer" [_thread_blocked, id=52468, stack(0x000000d27b900000,0x000000d27ba00000)]
  0x000002bf2c6ef180 JavaThread "WebSocketTimer" [_thread_blocked, id=45484, stack(0x000000d27ba00000,0x000000d27bb00000)]
  0x000002bf2c6ecfd0 JavaThread "WebSocketTimer" [_thread_blocked, id=45472, stack(0x000000d27bb00000,0x000000d27bc00000)]
  0x000002bf2c6ef650 JavaThread "WebSocketTimer" [_thread_blocked, id=53344, stack(0x000000d27bc00000,0x000000d27bd00000)]
  0x000002bf2c6efb20 JavaThread "WebSocketTimer" [_thread_blocked, id=44744, stack(0x000000d27bd00000,0x000000d27be00000)]
  0x000002bf2c6ea950 JavaThread "WebSocketTimer" [_thread_blocked, id=44104, stack(0x000000d27be00000,0x000000d27bf00000)]
  0x000002bf2c6efff0 JavaThread "WebSocketTimer" [_thread_blocked, id=44880, stack(0x000000d27bf00000,0x000000d27c000000)]
  0x000002bf2c6f2b40 JavaThread "WebSocketTimer" [_thread_blocked, id=45436, stack(0x000000d27c000000,0x000000d27c100000)]
  0x000002bf2c6f2670 JavaThread "WebSocketTimer" [_thread_blocked, id=52316, stack(0x000000d27c100000,0x000000d27c200000)]
  0x000002bf2c6f3010 JavaThread "WebSocketTimer" [_thread_blocked, id=42156, stack(0x000000d27c200000,0x000000d27c300000)]
  0x000002bf2c6f34e0 JavaThread "WebSocketTimer" [_thread_blocked, id=55544, stack(0x000000d27c300000,0x000000d27c400000)]
  0x000002bf2c6f39b0 JavaThread "WebSocketTimer" [_thread_blocked, id=41740, stack(0x000000d27c400000,0x000000d27c500000)]
  0x000002bf2c6f3e80 JavaThread "WebSocketTimer" [_thread_blocked, id=41560, stack(0x000000d27c500000,0x000000d27c600000)]
  0x000002bf2c6ed4a0 JavaThread "WebSocketTimer" [_thread_blocked, id=52060, stack(0x000000d27c600000,0x000000d27c700000)]
  0x000002bf2c6fb6d0 JavaThread "WebSocketTimer" [_thread_blocked, id=44864, stack(0x000000d27c700000,0x000000d27c800000)]
  0x000002bf2c6f5690 JavaThread "WebSocketTimer" [_thread_blocked, id=56508, stack(0x000000d27c800000,0x000000d27c900000)]
  0x000002bf2c6f7370 JavaThread "WebSocketTimer" [_thread_blocked, id=44128, stack(0x000000d27c900000,0x000000d27ca00000)]
  0x000002bf2c6f9ec0 JavaThread "WebSocketTimer" [_thread_blocked, id=14620, stack(0x000000d27ca00000,0x000000d27cb00000)]
  0x000002bf2c6fbba0 JavaThread "WebSocketTimer" [_thread_blocked, id=44748, stack(0x000000d27cb00000,0x000000d27cc00000)]
  0x000002bf2c6fb200 JavaThread "WebSocketTimer" [_thread_blocked, id=42760, stack(0x000000d27cc00000,0x000000d27cd00000)]
  0x000002bf2c6f4350 JavaThread "WebSocketTimer" [_thread_blocked, id=53504, stack(0x000000d27cd00000,0x000000d27ce00000)]
  0x000002bf2c6f69d0 JavaThread "WebSocketTimer" [_thread_blocked, id=12316, stack(0x000000d27ce00000,0x000000d27cf00000)]
  0x000002bf2c6f9050 JavaThread "WebSocketTimer" [_thread_blocked, id=50264, stack(0x000000d27cf00000,0x000000d27d000000)]
  0x000002bf2c6fa390 JavaThread "WebSocketTimer" [_thread_blocked, id=47160, stack(0x000000d27d000000,0x000000d27d100000)]
  0x000002bf2c6f6ea0 JavaThread "WebSocketTimer" [_thread_blocked, id=48244, stack(0x000000d27d100000,0x000000d27d200000)]
  0x000002bf2c6fc070 JavaThread "WebSocketTimer" [_thread_blocked, id=39572, stack(0x000000d27d200000,0x000000d27d300000)]
  0x000002bf2c6f7840 JavaThread "WebSocketTimer" [_thread_blocked, id=50924, stack(0x000000d27d300000,0x000000d27d400000)]
  0x000002bf2c6f7d10 JavaThread "WebSocketTimer" [_thread_blocked, id=45044, stack(0x000000d27d400000,0x000000d27d500000)]
  0x000002bf2c6fa860 JavaThread "WebSocketTimer" [_thread_blocked, id=51180, stack(0x000000d27d500000,0x000000d27d600000)]
  0x000002bf2c6f4820 JavaThread "WebSocketTimer" [_thread_blocked, id=45768, stack(0x000000d27d600000,0x000000d27d700000)]
  0x000002bf2c6fad30 JavaThread "WebSocketTimer" [_thread_blocked, id=43688, stack(0x000000d27d700000,0x000000d27d800000)]
  0x000002bf2c6f81e0 JavaThread "WebSocketTimer" [_thread_blocked, id=25396, stack(0x000000d27d800000,0x000000d27d900000)]
  0x000002bf2c6fc540 JavaThread "WebSocketTimer" [_thread_blocked, id=47844, stack(0x000000d27d900000,0x000000d27da00000)]
  0x000002bf2c6f8b80 JavaThread "WebSocketTimer" [_thread_blocked, id=45092, stack(0x000000d27da00000,0x000000d27db00000)]
  0x000002bf2c6f9520 JavaThread "WebSocketTimer" [_thread_blocked, id=50316, stack(0x000000d27db00000,0x000000d27dc00000)]
  0x000002bf2c6f99f0 JavaThread "WebSocketTimer" [_thread_blocked, id=45680, stack(0x000000d27dc00000,0x000000d27dd00000)]
  0x000002bf2c6f4cf0 JavaThread "WebSocketTimer" [_thread_blocked, id=47044, stack(0x000000d27dd00000,0x000000d27de00000)]
  0x000002bf2c6fca10 JavaThread "WebSocketTimer" [_thread_blocked, id=44684, stack(0x000000d27de00000,0x000000d27df00000)]
  0x000002bf2c6f86b0 JavaThread "WebSocketTimer" [_thread_blocked, id=36604, stack(0x000000d27df00000,0x000000d27e000000)]
  0x000002bf2c6f5b60 JavaThread "WebSocketTimer" [_thread_blocked, id=53260, stack(0x000000d27e000000,0x000000d27e100000)]
  0x000002bf2c6f51c0 JavaThread "WebSocketTimer" [_thread_blocked, id=43832, stack(0x000000d27e100000,0x000000d27e200000)]
  0x000002bf2c6fcee0 JavaThread "WebSocketTimer" [_thread_blocked, id=44788, stack(0x000000d27e200000,0x000000d27e300000)]
  0x000002bf2c6fd3b0 JavaThread "WebSocketTimer" [_thread_blocked, id=20528, stack(0x000000d27e300000,0x000000d27e400000)]
  0x000002bf2c6f6030 JavaThread "WebSocketTimer" [_thread_blocked, id=45032, stack(0x000000d27e400000,0x000000d27e500000)]
  0x000002bf2c6f6500 JavaThread "WebSocketTimer" [_thread_blocked, id=29544, stack(0x000000d27e500000,0x000000d27e600000)]
  0x000002bf2c6fd880 JavaThread "WebSocketTimer" [_thread_blocked, id=55148, stack(0x000000d27e600000,0x000000d27e700000)]
  0x000002bf2c6febc0 JavaThread "WebSocketTimer" [_thread_blocked, id=39880, stack(0x000000d27e700000,0x000000d27e800000)]
  0x000002bf2c701240 JavaThread "WebSocketTimer" [_thread_blocked, id=42232, stack(0x000000d27e800000,0x000000d27e900000)]
  0x000002bf2c703d90 JavaThread "WebSocketTimer" [_thread_blocked, id=40884, stack(0x000000d27e900000,0x000000d27ea00000)]
  0x000002bf2c7020b0 JavaThread "WebSocketTimer" [_thread_blocked, id=54056, stack(0x000000d27ea00000,0x000000d27eb00000)]
  0x000002bf2c704260 JavaThread "WebSocketTimer" [_thread_blocked, id=47676, stack(0x000000d27eb00000,0x000000d27ec00000)]
  0x000002bf2c7008a0 JavaThread "WebSocketTimer" [_thread_blocked, id=47592, stack(0x000000d27ec00000,0x000000d27ed00000)]
  0x000002bf2c701710 JavaThread "WebSocketTimer" [_thread_blocked, id=45244, stack(0x000000d27ed00000,0x000000d27ee00000)]
  0x000002bf2c6ff090 JavaThread "WebSocketTimer" [_thread_blocked, id=45596, stack(0x000000d27ee00000,0x000000d27ef00000)]
  0x000002bf2c6ff560 JavaThread "WebSocketTimer" [_thread_blocked, id=47712, stack(0x000000d27ef00000,0x000000d27f000000)]
  0x000002bf2c7003d0 JavaThread "WebSocketTimer" [_thread_blocked, id=44776, stack(0x000000d27f000000,0x000000d27f100000)]
  0x000002bf2c7033f0 JavaThread "WebSocketTimer" [_thread_blocked, id=44728, stack(0x000000d27f100000,0x000000d27f200000)]
  0x000002bf2c6ffa30 JavaThread "WebSocketTimer" [_thread_blocked, id=40152, stack(0x000000d27f200000,0x000000d27f300000)]
  0x000002bf2c701be0 JavaThread "WebSocketTimer" [_thread_blocked, id=40036, stack(0x000000d27f300000,0x000000d27f400000)]
  0x000002bf2c7050d0 JavaThread "WebSocketTimer" [_thread_blocked, id=38392, stack(0x000000d27f400000,0x000000d27f500000)]
  0x000002bf2c702580 JavaThread "WebSocketTimer" [_thread_blocked, id=45784, stack(0x000000d27f500000,0x000000d27f600000)]
  0x000002bf2c6fff00 JavaThread "WebSocketTimer" [_thread_blocked, id=43972, stack(0x000000d27f600000,0x000000d27f700000)]
  0x000002bf2c702a50 JavaThread "WebSocketTimer" [_thread_blocked, id=54144, stack(0x000000d27f700000,0x000000d27f800000)]
  0x000002bf2c702f20 JavaThread "WebSocketTimer" [_thread_blocked, id=51156, stack(0x000000d27f800000,0x000000d27f900000)]
  0x000002bf2c7055a0 JavaThread "WebSocketTimer" [_thread_blocked, id=51948, stack(0x000000d27f900000,0x000000d27fa00000)]
  0x000002bf2c704730 JavaThread "WebSocketTimer" [_thread_blocked, id=38960, stack(0x000000d27fa00000,0x000000d27fb00000)]
  0x000002bf2c6fe220 JavaThread "WebSocketTimer" [_thread_blocked, id=50684, stack(0x000000d27fb00000,0x000000d27fc00000)]
  0x000002bf2c700d70 JavaThread "WebSocketTimer" [_thread_blocked, id=41932, stack(0x000000d27fc00000,0x000000d27fd00000)]
  0x000002bf2c7038c0 JavaThread "WebSocketTimer" [_thread_blocked, id=48996, stack(0x000000d27fd00000,0x000000d27fe00000)]
  0x000002bf2c6fdd50 JavaThread "WebSocketTimer" [_thread_blocked, id=44852, stack(0x000000d27fe00000,0x000000d27ff00000)]
  0x000002bf2c704c00 JavaThread "WebSocketTimer" [_thread_blocked, id=55600, stack(0x000000d27ff00000,0x000000d280000000)]
  0x000002bf2c705a70 JavaThread "WebSocketTimer" [_thread_blocked, id=45208, stack(0x000000d280000000,0x000000d280100000)]
  0x000002bf2c705f40 JavaThread "WebSocketTimer" [_thread_blocked, id=40760, stack(0x000000d280100000,0x000000d280200000)]
  0x000002bf2c6fe6f0 JavaThread "WebSocketTimer" [_thread_blocked, id=40528, stack(0x000000d280200000,0x000000d280300000)]
  0x000002bf2c706db0 JavaThread "WebSocketTimer" [_thread_blocked, id=47308, stack(0x000000d280300000,0x000000d280400000)]
  0x000002bf2c70dc60 JavaThread "WebSocketTimer" [_thread_blocked, id=48624, stack(0x000000d280400000,0x000000d280500000)]
  0x000002bf2c709900 JavaThread "WebSocketTimer" [_thread_blocked, id=42996, stack(0x000000d280500000,0x000000d280600000)]
  0x000002bf2c706410 JavaThread "WebSocketTimer" [_thread_blocked, id=48488, stack(0x000000d280600000,0x000000d280700000)]
  0x000002bf2c707c20 JavaThread "WebSocketTimer" [_thread_blocked, id=44420, stack(0x000000d280700000,0x000000d280800000)]
  0x000002bf2c70e130 JavaThread "WebSocketTimer" [_thread_blocked, id=43332, stack(0x000000d280800000,0x000000d280900000)]
  0x000002bf2c70a2a0 JavaThread "WebSocketTimer" [_thread_blocked, id=44636, stack(0x000000d280900000,0x000000d280a00000)]
  0x000002bf2c708a90 JavaThread "WebSocketTimer" [_thread_blocked, id=43236, stack(0x000000d280a00000,0x000000d280b00000)]
  0x000002bf2c70a770 JavaThread "WebSocketTimer" [_thread_blocked, id=43200, stack(0x000000d280b00000,0x000000d280c00000)]
  0x000002bf2c70c450 JavaThread "WebSocketTimer" [_thread_blocked, id=36720, stack(0x000000d280c00000,0x000000d280d00000)]
  0x000002bf2c70bf80 JavaThread "WebSocketTimer" [_thread_blocked, id=42404, stack(0x000000d280d00000,0x000000d280e00000)]
  0x000002bf2c709430 JavaThread "WebSocketTimer" [_thread_blocked, id=44876, stack(0x000000d280e00000,0x000000d280f00000)]
  0x000002bf2c7068e0 JavaThread "WebSocketTimer" [_thread_blocked, id=42116, stack(0x000000d280f00000,0x000000d281000000)]
  0x000002bf2c70c920 JavaThread "WebSocketTimer" [_thread_blocked, id=46124, stack(0x000000d281000000,0x000000d281100000)]
  0x000002bf2c7085c0 JavaThread "WebSocketTimer" [_thread_blocked, id=42416, stack(0x000000d281100000,0x000000d281200000)]
  0x000002bf2c709dd0 JavaThread "WebSocketTimer" [_thread_blocked, id=44808, stack(0x000000d281200000,0x000000d281300000)]
  0x000002bf2c70cdf0 JavaThread "WebSocketTimer" [_thread_blocked, id=53284, stack(0x000000d281300000,0x000000d281400000)]
  0x000002bf2c70bab0 JavaThread "WebSocketTimer" [_thread_blocked, id=43156, stack(0x000000d281400000,0x000000d281500000)]
  0x000002bf2c708f60 JavaThread "WebSocketTimer" [_thread_blocked, id=45480, stack(0x000000d281500000,0x000000d281600000)]
  0x000002bf2c70ac40 JavaThread "WebSocketTimer" [_thread_blocked, id=13044, stack(0x000000d281600000,0x000000d281700000)]
  0x000002bf2c70b110 JavaThread "Timer-1044" [_thread_blocked, id=44212, stack(0x000000d281700000,0x000000d281800000)]
  0x000002bf2c70e600 JavaThread "Timer-1045" [_thread_blocked, id=48104, stack(0x000000d281a00000,0x000000d281b00000)]
  0x000002bf2c70d2c0 JavaThread "WebSocketConnectReadThread-4093" [_thread_in_native, id=44836, stack(0x000000d281b00000,0x000000d281c00000)]
  0x000002bf2c70b5e0 JavaThread "Timer-1005" [_thread_blocked, id=44840, stack(0x000000d281c00000,0x000000d281d00000)]
  0x000002bf2c70ead0 JavaThread "WebSocketConnectReadThread-4095" [_thread_in_native, id=44444, stack(0x000000d281e00000,0x000000d281f00000)]
  0x000002bf2c707750 JavaThread "Thread-4057" [_thread_blocked, id=41828, stack(0x000000d282100000,0x000000d282200000)]
  0x000002bf2c70f940 JavaThread "Thread-4079" [_thread_blocked, id=50904, stack(0x000000d282300000,0x000000d282400000)]
  0x000002bf2c70fe10 JavaThread "WebSocketConnectReadThread-4079" [_thread_in_native, id=41620, stack(0x000000d282500000,0x000000d282600000)]
  0x000002bf2c712e30 JavaThread "Timer-1020" [_thread_blocked, id=42044, stack(0x000000d282800000,0x000000d282900000)]
  0x000002bf2c712960 JavaThread "WebSocketConnectReadThread-4094" [_thread_in_native, id=40344, stack(0x000000d283000000,0x000000d283100000)]
  0x000002bf2c711620 JavaThread "Thread-4081" [_thread_blocked, id=35640, stack(0x000000d283300000,0x000000d283400000)]
  0x000002bf2c7167f0 JavaThread "WebSocketConnectReadThread-4105" [_thread_in_native, id=34600, stack(0x000000d283700000,0x000000d283800000)]
  0x000002bf2c7137d0 JavaThread "WebSocketTimer" [_thread_blocked, id=40068, stack(0x000000d283900000,0x000000d283a00000)]
  0x000002bf2c714640 JavaThread "Timer-1042" [_thread_blocked, id=38584, stack(0x000000d283a00000,0x000000d283b00000)]
  0x000002bf2c717190 JavaThread "Thread-4091" [_thread_blocked, id=54776, stack(0x000000d283d00000,0x000000d283e00000)]
  0x000002bf2c714fe0 JavaThread "Thread-4095" [_thread_blocked, id=44732, stack(0x000000d283f00000,0x000000d284000000)]
  0x000002bf2c6da570 JavaThread "Thread-4096" [_thread_blocked, id=43088, stack(0x000000d284000000,0x000000d284100000)]
  0x000002bf2c6d9700 JavaThread "WebSocketConnectReadThread-4114" [_thread_in_native, id=44828, stack(0x000000d284200000,0x000000d284300000)]
  0x000002bf2c6de400 JavaThread "Thread-4097" [_thread_blocked, id=45780, stack(0x000000d284300000,0x000000d284400000)]
  0x000002bf2c6dc250 JavaThread "Thread-4098" [_thread_blocked, id=44320, stack(0x000000d284400000,0x000000d284500000)]
  0x000002bf2c6d8d60 JavaThread "Thread-4099" [_thread_blocked, id=56244, stack(0x000000d284500000,0x000000d284600000)]
  0x000002bf2c6daa40 JavaThread "Timer-1049" [_thread_blocked, id=35496, stack(0x000000d284600000,0x000000d284700000)]
  0x000002bf2c6d9bd0 JavaThread "Thread-4101" [_thread_blocked, id=39004, stack(0x000000d284700000,0x000000d284800000)]
  0x000002bf2c6da0a0 JavaThread "WebSocketConnectReadThread-4122" [_thread_in_native, id=38708, stack(0x000000d284800000,0x000000d284900000)]
  0x000002bf2c6d7550 JavaThread "Thread-4103" [_thread_blocked, id=40988, stack(0x000000d284900000,0x000000d284a00000)]
  0x000002bf2c6db3e0 JavaThread "Thread-4104" [_thread_blocked, id=50724, stack(0x000000d284a00000,0x000000d284b00000)]
  0x000002bf2c6daf10 JavaThread "Thread-4105" [_thread_blocked, id=40048, stack(0x000000d284b00000,0x000000d284c00000)]
  0x000002bf2c6db8b0 JavaThread "Thread-4106" [_thread_blocked, id=23108, stack(0x000000d284c00000,0x000000d284d00000)]
  0x000002bf2c6de8d0 JavaThread "Thread-4107" [_thread_blocked, id=42880, stack(0x000000d284d00000,0x000000d284e00000)]
  0x000002bf2c6dbd80 JavaThread "Thread-4108" [_thread_blocked, id=36728, stack(0x000000d284e00000,0x000000d284f00000)]
  0x000002bf2c6dc720 JavaThread "Thread-4109" [_thread_blocked, id=41632, stack(0x000000d284f00000,0x000000d285000000)]
  0x000002bf2c6dcbf0 JavaThread "Thread-4110" [_thread_blocked, id=41332, stack(0x000000d285000000,0x000000d285100000)]
  0x000002bf2c6d7ef0 JavaThread "Thread-4111" [_thread_blocked, id=47892, stack(0x000000d285100000,0x000000d285200000)]
  0x000002bf2c6dd0c0 JavaThread "Thread-4112" [_thread_blocked, id=39600, stack(0x000000d285200000,0x000000d285300000)]
  0x000002bf2c6dd590 JavaThread "WebSocketTimer" [_thread_blocked, id=39616, stack(0x000000d285300000,0x000000d285400000)]
  0x000002bf2c6d7a20 JavaThread "Thread-4114" [_thread_blocked, id=48212, stack(0x000000d285400000,0x000000d285500000)]
  0x000002bf2c6ddf30 JavaThread "Timer-1050" [_thread_blocked, id=46356, stack(0x000000d285500000,0x000000d285600000)]
  0x000002bf2c6dda60 JavaThread "WebSocketConnectReadThread-4136" [_thread_in_native, id=40160, stack(0x000000d285600000,0x000000d285700000)]
  0x000002bf2c6d7080 JavaThread "Thread-4117" [_thread_blocked, id=34564, stack(0x000000d285700000,0x000000d285800000)]
