#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=49020, tid=57308
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=56824:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 10:00:00 2023 Central Daylight Time elapsed time: 204.063957 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002effb7de510):  VMThread "VM Thread" [stack: 0x000000f818500000,0x000000f818600000] [id=57308]

Stack: [0x000000f818500000,0x000000f818600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f8181ff790): G1Concurrent, mode: safepoint, requested by thread 0x000002efd985e460


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ef896cc120 JavaThread "Timer-30450" [_thread_blocked, id=55916, stack(0x000000f97a800000,0x000000f97a900000)]
  0x000002ef868a67b0 JavaThread "WebSocketConnectReadThread-110681" [_thread_blocked, id=36624, stack(0x000000f97a900000,0x000000f97aa00000)]
  0x000002ef8d28ca40 JavaThread "Timer-30447" [_thread_blocked, id=31172, stack(0x000000f97b500000,0x000000f97b600000)]
  0x000002ef868a6c80 JavaThread "Timer-30446" [_thread_blocked, id=36096, stack(0x000000f97b600000,0x000000f97b700000)]
  0x000002ef8d28d3e0 JavaThread "WebSocketConnectReadThread-110683" [_thread_blocked, id=28348, stack(0x000000f97b800000,0x000000f97b900000)]
  0x000002ef8d28e250 JavaThread "Timer-30444" [_thread_blocked, id=24724, stack(0x000000f97d000000,0x000000f97d100000)]
  0x000002ef868a7150 JavaThread "Timer-30372" [_thread_blocked, id=76560, stack(0x000000f97ea00000,0x000000f97eb00000)]
  0x000002ef896cc5f0 JavaThread "Timer-30373" [_thread_blocked, id=26104, stack(0x000000f981f00000,0x000000f982000000)]
  0x000002ef896cffb0 JavaThread "WebSocketConnectReadThread-110686" [_thread_blocked, id=30320, stack(0x000000f984200000,0x000000f984300000)]
  0x000002ef8d28f0c0 JavaThread "WebSocketConnectReadThread-110554" [_thread_blocked, id=50040, stack(0x000000f984300000,0x000000f984400000)]
  0x000002ef8f673070 JavaThread "WebSocketConnectReadThread-110553" [_thread_blocked, id=44264, stack(0x000000f985b00000,0x000000f985c00000)]
  0x000002ef8d28ff30 JavaThread "Timer-30377" [_thread_blocked, id=68564, stack(0x000000f985c00000,0x000000f985d00000)]
  0x000002ef8d290400 JavaThread "WebSocketConnectReadThread-110550" [_thread_blocked, id=55676, stack(0x000000f985f00000,0x000000f986000000)]
  0x000002ef8d2908d0 JavaThread "WebSocketConnectReadThread-110549" [_thread_blocked, id=49252, stack(0x000000f986700000,0x000000f986800000)]
  0x000002ef868a7620 JavaThread "WebSocketConnectReadThread-110548" [_thread_blocked, id=75824, stack(0x000000f986a00000,0x000000f986b00000)]
  0x000002ef8f682f80 JavaThread "WebSocketConnectReadThread-110547" [_thread_blocked, id=36488, stack(0x000000f987200000,0x000000f987300000)]
  0x000002ef868a7af0 JavaThread "WebSocketConnectReadThread-110546" [_thread_blocked, id=33024, stack(0x000000f989100000,0x000000f989200000)]
  0x000002ef896cade0 JavaThread "WebSocketConnectReadThread-110545" [_thread_blocked, id=54220, stack(0x000000f989300000,0x000000f989400000)]
  0x000002ef868a9300 JavaThread "Timer-30386" [_thread_blocked, id=52368, stack(0x000000f989600000,0x000000f989700000)]
  0x000002ef868ad660 JavaThread "WebSocketConnectReadThread-110689" [_thread_blocked, id=52580, stack(0x000000f989900000,0x000000f989a00000)]
  0x000002ef896ccac0 JavaThread "WebSocketConnectReadThread-110640" [_thread_blocked, id=58512, stack(0x000000f989d00000,0x000000f989e00000)]
  0x000002ef8f675220 JavaThread "Timer-30393" [_thread_blocked, id=29896, stack(0x000000f98a200000,0x000000f98a300000)]
  0x000002ef896d7cd0 JavaThread "WebSocketConnectReadThread-110535" [_thread_blocked, id=28136, stack(0x000000f98a300000,0x000000f98a400000)]
  0x000002ef896d6990 JavaThread "WebSocketConnectReadThread-110691" [_thread_blocked, id=43924, stack(0x000000f98a400000,0x000000f98a500000)]
  0x000002ef868ad190 JavaThread "Timer-30443" [_thread_blocked, id=44988, stack(0x000000f98ba00000,0x000000f98bb00000)]
  0x000002ef8d296440 JavaThread "Timer-30442" [_thread_blocked, id=56516, stack(0x000000f98c200000,0x000000f98c300000)]
  0x000002ef868aa640 JavaThread "WebSocketConnectReadThread-110694" [_thread_blocked, id=51176, stack(0x000000f98c500000,0x000000f98c600000)]
  0x000002ef8f698a00 JavaThread "Timer-30439" [_thread_blocked, id=62584, stack(0x000000f98c800000,0x000000f98c900000)]
  0x000002ef8f6756f0 JavaThread "WebSocketConnectReadThread-110697" [_thread_blocked, id=61708, stack(0x000000f98ca00000,0x000000f98cb00000)]
  0x000002ef8d293dc0 JavaThread "Timer-30481" [_thread_blocked, id=23996, stack(0x000000f98cc00000,0x000000f98cd00000)]
  0x000002ef8f675bc0 JavaThread "Timer-30441" [_thread_blocked, id=47708, stack(0x000000f98ce00000,0x000000f98cf00000)]
  0x000002ef868adb30 JavaThread "WebSocketConnectReadThread-110704" [_thread_blocked, id=37596, stack(0x000000f98df00000,0x000000f98e000000)]
  0x000002ef8f6778a0 JavaThread "WebSocketConnectReadThread-110538" [_thread_blocked, id=52240, stack(0x000000f995b00000,0x000000f995c00000)]
  0x000002ef8f670050 JavaThread "WebSocketConnectReadThread-110555" [_thread_blocked, id=41120, stack(0x000000f995c00000,0x000000f995d00000)]
  0x000002ef8f679f20 JavaThread "WebSocketConnectReadThread-110687" [_thread_blocked, id=13564, stack(0x000000f995d00000,0x000000f995e00000)]
  0x000002ef896da350 JavaThread "WebSocketConnectReadThread-110685" [_thread_blocked, id=33964, stack(0x000000f996000000,0x000000f996100000)]
  0x000002ef8f678710 JavaThread "WebSocketConnectReadThread-110684" [_thread_blocked, id=67188, stack(0x000000f997d00000,0x000000f997e00000)]
  0x000002ef8f67b730 JavaThread "WebSocketConnectReadThread-110682" [_thread_blocked, id=67568, stack(0x000000f999800000,0x000000f999900000)]
  0x000002ef8d298ac0 JavaThread "WebSocketConnectReadThread-110680" [_thread_blocked, id=38760, stack(0x000000f999a00000,0x000000f999b00000)]
  0x000002ef8f67ddb0 JavaThread "WebSocketConnectReadThread-110679" [_thread_blocked, id=47192, stack(0x000000f99a100000,0x000000f99a200000)]
  0x000002ef8d295aa0 JavaThread "WebSocketConnectReadThread-110677" [_thread_blocked, id=54088, stack(0x000000f99a700000,0x000000f99a800000)]
  0x000002ef896db1c0 JavaThread "Timer-30455" [_thread_blocked, id=74488, stack(0x000000f99a900000,0x000000f99aa00000)]
  0x000002ef8f67fa90 JavaThread "Timer-30461" [_thread_blocked, id=49156, stack(0x000000f99ab00000,0x000000f99ac00000)]
  0x000002ef8d291740 JavaThread "WebSocketConnectReadThread-110672" [_thread_blocked, id=11628, stack(0x000000f99ac00000,0x000000f99ad00000)]
  0x000002ef896f1ab0 JavaThread "WebSocketConnectReadThread-110605" [_thread_blocked, id=41736, stack(0x000000f99b000000,0x000000f99b100000)]
  0x000002ef8d2972b0 JavaThread "WebSocketConnectReadThread-110613" [_thread_in_native, id=30956, stack(0x000000f99be00000,0x000000f99bf00000)]
  0x000002ef8d297780 JavaThread "WebSocketConnectReadThread-110619" [_thread_blocked, id=47736, stack(0x000000f99bf00000,0x000000f99c000000)]
  0x000002ef8d291c10 JavaThread "Timer-30474" [_thread_blocked, id=56972, stack(0x000000f99cb00000,0x000000f99cc00000)]
  0x000002ef896e5090 JavaThread "WebSocketConnectReadThread-110722" [_thread_blocked, id=73764, stack(0x000000f99d300000,0x000000f99d400000)]
  0x000002ef8d2920e0 JavaThread "Timer-30472" [_thread_blocked, id=65768, stack(0x000000f99d800000,0x000000f99d900000)]
  0x000002ef896e33b0 JavaThread "Timer-30471" [_thread_blocked, id=72768, stack(0x000000f99da00000,0x000000f99db00000)]
  0x000002ef8d299e00 JavaThread "WebSocketConnectReadThread-110734" [_thread_blocked, id=37484, stack(0x000000f99e100000,0x000000f99e200000)]
  0x000002ef896de6b0 JavaThread "Timer-30469" [_thread_blocked, id=52716, stack(0x000000f99e600000,0x000000f99e700000)]
  0x000002ef8d29a7a0 JavaThread "WebSocketConnectReadThread-110695" [_thread_blocked, id=47608, stack(0x000000f99fb00000,0x000000f99fc00000)]
  0x000002ef868ae000 JavaThread "Timer-30332" [_thread_blocked, id=47312, stack(0x000000f99fc00000,0x000000f99fd00000)]
  0x000002ef8f67cf40 JavaThread "WebSocketConnectReadThread-110743" [_thread_blocked, id=36144, stack(0x000000f8a5400000,0x000000f8a5500000)]
  0x000002ef868ae4d0 JavaThread "Timer-30478" [_thread_blocked, id=43888, stack(0x000000f943400000,0x000000f943500000)]
  0x000002ef8f6790b0 JavaThread "WebSocketConnectReadThread-110627" [_thread_blocked, id=33660, stack(0x000000f8cb300000,0x000000f8cb400000)]
  0x000002ef868aab10 JavaThread "Timer-30467" [_thread_blocked, id=36260, stack(0x000000f8d7000000,0x000000f8d7100000)]
  0x000002ef8f6ac2d0 JavaThread "WebSocketConnectReadThread-110738" [_thread_blocked, id=55960, stack(0x000000f964000000,0x000000f964100000)]
  0x000002ef868ae9a0 JavaThread "WebSocketConnectReadThread-110747" [_thread_blocked, id=63952, stack(0x000000f96f500000,0x000000f96f600000)]
  0x000002ef8f69a210 JavaThread "WebSocketConnectReadThread-110746" [_thread_blocked, id=44392, stack(0x000000f93a900000,0x000000f93aa00000)]
  0x000002ef8f6ad610 JavaThread "Timer-30326" [_thread_blocked, id=57740, stack(0x000000f999500000,0x000000f999600000)]
  0x000002ef8f678240 JavaThread "WebSocketConnectReadThread-110749" [_thread_blocked, id=70880, stack(0x000000f999d00000,0x000000f999e00000)]
  0x000002ef868b0b50 JavaThread "WebSocketConnectReadThread-110698" [_thread_blocked, id=25976, stack(0x000000f99a000000,0x000000f99a100000)]
  0x000002ef868b1020 JavaThread "Timer-30466" [_thread_blocked, id=70844, stack(0x000000f84cc00000,0x000000f84cd00000)]
  0x000002ef8d2c5300 JavaThread "WebSocketConnectReadThread-110755" [_thread_blocked, id=19592, stack(0x000000f99de00000,0x000000f99df00000)]
  0x000002ef8f67ff60 JavaThread "WebSocketConnectReadThread-110644" [_thread_in_native, id=11572, stack(0x000000f9a0300000,0x000000f9a0400000)]
  0x000002ef868b8870 JavaThread "Timer-30400" [_thread_blocked, id=16508, stack(0x000000f9a0400000,0x000000f9a0500000)]
  0x000002ef8d2a2990 JavaThread "Timer-30402" [_thread_blocked, id=37044, stack(0x000000f9a8700000,0x000000f9a8800000)]
  0x000002ef896ef900 JavaThread "Timer-30403" [_thread_blocked, id=41400, stack(0x000000f9a9700000,0x000000f9a9800000)]
  0x000002ef896df520 JavaThread "WebSocketConnectReadThread-110761" [_thread_blocked, id=10804, stack(0x000000f9a9a00000,0x000000f9a9b00000)]
  0x000002ef838576a0 JavaThread "Timer-30407" [_thread_blocked, id=61388, stack(0x000000f9a9c00000,0x000000f9a9d00000)]
  0x000002ef896e1ba0 JavaThread "Timer-30412" [_thread_blocked, id=71112, stack(0x000000f9ac400000,0x000000f9ac500000)]
  0x000002ef83859850 JavaThread "Timer-30413" [_thread_blocked, id=44424, stack(0x000000f9ada00000,0x000000f9adb00000)]
  0x000002ef896e2070 JavaThread "WebSocketConnectReadThread-110769" [_thread_blocked, id=57768, stack(0x000000f9af800000,0x000000f9af900000)]
  0x000002ef85d512f0 JavaThread "Timer-30419" [_thread_blocked, id=21136, stack(0x000000f9b1f00000,0x000000f9b2000000)]
  0x000002ef85d51c90 JavaThread "WebSocketConnectReadThread-110773" [_thread_blocked, id=22896, stack(0x000000f9b2000000,0x000000f9b2100000)]
  0x000002ef83852e70 JavaThread "Timer-30420" [_thread_blocked, id=38556, stack(0x000000f9b2100000,0x000000f9b2200000)]
  0x000002ef85d53970 JavaThread "Timer-30421" [_thread_blocked, id=76092, stack(0x000000f9b2200000,0x000000f9b2300000)]
  0x000002ef85d4f610 JavaThread "Timer-30423" [_thread_blocked, id=23848, stack(0x000000f9b4a00000,0x000000f9b4b00000)]
  0x000002ef85d4f140 JavaThread "Timer-30424" [_thread_blocked, id=70320, stack(0x000000f9b7300000,0x000000f9b7400000)]
  0x000002ef85d54310 JavaThread "Timer-30426" [_thread_blocked, id=54540, stack(0x000000f9b7e00000,0x000000f9b7f00000)]
  0x000002ef8d29f4a0 JavaThread "Timer-30430" [_thread_blocked, id=50776, stack(0x000000f9b8a00000,0x000000f9b8b00000)]
  0x000002ef8385cd40 JavaThread "Timer-30431" [_thread_blocked, id=48856, stack(0x000000f9b8c00000,0x000000f9b8d00000)]
  0x000002ef8d29d7c0 JavaThread "Timer-30432" [_thread_blocked, id=32364, stack(0x000000f9b8d00000,0x000000f9b8e00000)]
  0x000002ef8d2a1650 JavaThread "WebSocketConnectReadThread-110788" [_thread_blocked, id=20872, stack(0x000000f9b9600000,0x000000f9b9700000)]
  0x000002ef83866c10 JavaThread "WebSocketConnectReadThread-110790" [_thread_blocked, id=35004, stack(0x000000f9bab00000,0x000000f9bac00000)]
  0x000002ef85d18090 JavaThread "Timer-30434" [_thread_blocked, id=41364, stack(0x000000f9bb100000,0x000000f9bb200000)]
  0x000002ef85d16d50 JavaThread "Timer-30435" [_thread_blocked, id=47800, stack(0x000000f9bb200000,0x000000f9bb300000)]
  0x000002ef868b49e0 JavaThread "Timer-30436" [_thread_blocked, id=64620, stack(0x000000f9bb400000,0x000000f9bb500000)]
  0x000002ef8d29e630 JavaThread "Timer-30437" [_thread_blocked, id=55160, stack(0x000000f9bbc00000,0x000000f9bbd00000)]
  0x000002ef8d2b53f0 JavaThread "WebSocketConnectReadThread-110688" [_thread_in_native, id=37412, stack(0x000000f8ca800000,0x000000f8ca900000)]
  0x000002ef868b8d40 JavaThread "WebSocketConnectReadThread-110708" [_thread_blocked, id=66744, stack(0x000000f93f100000,0x000000f93f200000)]
  0x000002ef868b2830 JavaThread "WebSocketConnectReadThread-110710" [_thread_in_native, id=28108, stack(0x000000f960900000,0x000000f960a00000)]
  0x000002ef85d15070 JavaThread "WebSocketConnectReadThread-110578" [_thread_blocked, id=20860, stack(0x000000f96c800000,0x000000f96c900000)]
  0x000002ef838688f0 JavaThread "WebSocketConnectReadThread-110727" [_thread_blocked, id=41536, stack(0x000000f945a00000,0x000000f945b00000)]
  0x000002ef8d2a3cd0 JavaThread "WebSocketConnectReadThread-110757" [_thread_blocked, id=3332, stack(0x000000f96d600000,0x000000f96d700000)]
  0x000002ef8d2a1180 JavaThread "WebSocketConnectReadThread-110760" [_thread_blocked, id=53536, stack(0x000000f998000000,0x000000f998100000)]
  0x000002ef8d2a71c0 JavaThread "WebSocketConnectReadThread-110764" [_thread_in_native, id=58076, stack(0x000000f9c3e00000,0x000000f9c3f00000)]
  0x000002ef85d2c300 JavaThread "WebSocketConnectReadThread-110770" [_thread_blocked, id=64336, stack(0x000000f929600000,0x000000f929700000)]
  0x000002ef868aa170 JavaThread "WebSocketConnectReadThread-110774" [_thread_blocked, id=47636, stack(0x000000f881000000,0x000000f881100000)]
  0x000002ef838744a0 JavaThread "WebSocketConnectReadThread-110775" [_thread_blocked, id=73904, stack(0x000000f89af00000,0x000000f89b000000)]
  0x000002ef83873630 JavaThread "WebSocketConnectReadThread-110777" [_thread_blocked, id=5524, stack(0x000000f933b00000,0x000000f933c00000)]
  0x000002ef83874970 JavaThread "WebSocketConnectReadThread-110780" [_thread_in_native, id=65880, stack(0x000000f972700000,0x000000f972800000)]
  0x000002ef8d2a4670 JavaThread "WebSocketConnectReadThread-110782" [_thread_blocked, id=71256, stack(0x000000f988100000,0x000000f988200000)]
  0x000002ef868bed80 JavaThread "Timer-30427" [_thread_blocked, id=63936, stack(0x000000f9a1600000,0x000000f9a1700000)]
  0x000002ef868bdf10 JavaThread "WebSocketConnectReadThread-110824" [_thread_in_native, id=53920, stack(0x000000f9b0400000,0x000000f9b0500000)]
  0x000002ef868c2740 JavaThread "WebSocketConnectReadThread-110786" [_thread_blocked, id=32396, stack(0x000000f9bdc00000,0x000000f9bdd00000)]
  0x000002ef8d2ad200 JavaThread "WebSocketConnectReadThread-110791" [_thread_in_native, id=32256, stack(0x000000f9c6700000,0x000000f9c6800000)]
  0x000002ef868bfbf0 JavaThread "WebSocketConnectReadThread-110792" [_thread_blocked, id=65348, stack(0x000000f9c6c00000,0x000000f9c6d00000)]
  0x000002ef8d2aeee0 JavaThread "WebSocketConnectReadThread-110793" [_thread_blocked, id=66080, stack(0x000000f9c7c00000,0x000000f9c7d00000)]
  0x000002ef868bc700 JavaThread "WebSocketConnectReadThread-110794" [_thread_in_native, id=48816, stack(0x000000f9cad00000,0x000000f9cae00000)]
  0x000002ef868be8b0 JavaThread "Thread-110537" [_thread_blocked, id=40812, stack(0x000000f932e00000,0x000000f932f00000)]
  0x000002ef85d49f70 JavaThread "Thread-110584" [_thread_blocked, id=56916, stack(0x000000f83c900000,0x000000f83ca00000)]
  0x000002ef85d4ade0 JavaThread "Thread-110592" [_thread_blocked, id=37852, stack(0x000000f942e00000,0x000000f942f00000)]
  0x000002ef86f94330 JavaThread "Thread-110658" [_thread_blocked, id=28620, stack(0x000000f8d7200000,0x000000f8d7300000)]
  0x000002ef87d33640 JavaThread "Timer-30527" [_thread_blocked, id=18484, stack(0x000000f95f300000,0x000000f95f400000)]
  0x000002ef86f94800 JavaThread "Timer-30532" [_thread_blocked, id=73220, stack(0x000000f962600000,0x000000f962700000)]
  0x000002ef868b83a0 JavaThread "WebSocketConnectReadThread-111119" [_thread_in_native, id=43900, stack(0x000000f962800000,0x000000f962900000)]
  0x000002ef87d30fc0 JavaThread "Timer-30533" [_thread_blocked, id=26936, stack(0x000000f967300000,0x000000f967400000)]
  0x000002ef87d36190 JavaThread "WebSocketConnectReadThread-111131" [_thread_in_native, id=44884, stack(0x000000f967b00000,0x000000f967c00000)]
  0x000002ef86f8e7c0 JavaThread "Timer-30534" [_thread_blocked, id=32920, stack(0x000000f969000000,0x000000f969100000)]
  0x000002ef86f8ec90 JavaThread "Timer-30536" [_thread_blocked, id=63784, stack(0x000000f96a100000,0x000000f96a200000)]
  0x000002ef8482dd70 JavaThread "Timer-30537" [_thread_blocked, id=47172, stack(0x000000f96d000000,0x000000f96d100000)]
  0x000002ef86f9a840 JavaThread "Timer-30538" [_thread_blocked, id=42588, stack(0x000000f96e800000,0x000000f96e900000)]
  0x000002ef87d2fc80 JavaThread "Timer-30539" [_thread_blocked, id=23808, stack(0x000000f96e900000,0x000000f96ea00000)]
  0x000002ef87cfb250 JavaThread "Timer-30540" [_thread_blocked, id=27812, stack(0x000000f96f600000,0x000000f96f700000)]
  0x000002ef87cfca60 JavaThread "Timer-30541" [_thread_blocked, id=31488, stack(0x000000f973000000,0x000000f973100000)]
  0x000002ef8482c560 JavaThread "Timer-30542" [_thread_blocked, id=13244, stack(0x000000f973900000,0x000000f973a00000)]
  0x000002ef86f9d390 JavaThread "Timer-30543" [_thread_blocked, id=65396, stack(0x000000f975b00000,0x000000f975c00000)]
  0x000002ef8482ebe0 JavaThread "Timer-30544" [_thread_blocked, id=59668, stack(0x000000f975e00000,0x000000f975f00000)]
  0x000002ef87cfad80 JavaThread "Timer-30545" [_thread_blocked, id=37944, stack(0x000000f985d00000,0x000000f985e00000)]
  0x000002ef8482bbc0 JavaThread "WebSocketConnectReadThread-111175" [_thread_in_native, id=60968, stack(0x000000f989500000,0x000000f989600000)]
  0x000002ef87cf6a20 JavaThread "Timer-30549" [_thread_blocked, id=73724, stack(0x000000f98a800000,0x000000f98a900000)]
  0x000002ef86f97350 JavaThread "Timer-30550" [_thread_blocked, id=70976, stack(0x000000f98af00000,0x000000f98b000000)]
  0x000002ef86f9b1e0 JavaThread "Thread-110737" [_thread_blocked, id=30924, stack(0x000000f98b000000,0x000000f98b100000)]
  0x000002ef86f9e6d0 JavaThread "Thread-110739" [_thread_blocked, id=49732, stack(0x000000f98b200000,0x000000f98b300000)]
  0x000002ef86f9f070 JavaThread "Thread-110741" [_thread_blocked, id=76624, stack(0x000000f98b900000,0x000000f98ba00000)]
  0x000002ef8d2af3b0 JavaThread "Timer-30554" [_thread_blocked, id=37144, stack(0x000000f98e300000,0x000000f98e400000)]
  0x000002ef8482d8a0 JavaThread "WebSocketConnectReadThread-111183" [_thread_in_native, id=22260, stack(0x000000f98e600000,0x000000f98e700000)]
  0x000002ef87cfcf30 JavaThread "Timer-30557" [_thread_blocked, id=59440, stack(0x000000f98eb00000,0x000000f98ec00000)]
  0x000002ef8482ad50 JavaThread "Timer-30560" [_thread_blocked, id=73636, stack(0x000000f98f200000,0x000000f98f300000)]
  0x000002ef8482b220 JavaThread "Timer-30559" [_thread_blocked, id=49304, stack(0x000000f9a0000000,0x000000f9a0100000)]
  0x000002ef87d28900 JavaThread "Timer-30551" [_thread_blocked, id=74768, stack(0x000000f9a0600000,0x000000f9a0700000)]
  0x000002ef87d008f0 JavaThread "WebSocketConnectReadThread-111218" [_thread_in_native, id=29936, stack(0x000000f9a0700000,0x000000f9a0800000)]
  0x000002ef8d29ce20 JavaThread "Timer-30555" [_thread_blocked, id=47236, stack(0x000000f9a0a00000,0x000000f9a0b00000)]
  0x000002ef87cf90a0 JavaThread "WebSocketConnectReadThread-111219" [_thread_in_native, id=40400, stack(0x000000f9a0b00000,0x000000f9a0c00000)]
  0x000002ef87cf9570 JavaThread "WebSocketConnectReadThread-111186" [_thread_in_native, id=47532, stack(0x000000f9a2000000,0x000000f9a2100000)]
  0x000002ef87d02aa0 JavaThread "Timer-30567" [_thread_blocked, id=66148, stack(0x000000f9a3000000,0x000000f9a3100000)]
  0x000002ef8d2aa1e0 JavaThread "Timer-30578" [_thread_blocked, id=32600, stack(0x000000f9a3900000,0x000000f9a3a00000)]
  0x000002ef848308c0 JavaThread "Timer-30561" [_thread_blocked, id=72916, stack(0x000000f9a6900000,0x000000f9a6a00000)]
  0x000002ef8482b6f0 JavaThread "Timer-30562" [_thread_blocked, id=28076, stack(0x000000f9a6c00000,0x000000f9a6d00000)]
  0x000002ef8481a4a0 JavaThread "WebSocketConnectReadThread-111249" [_thread_in_native, id=61496, stack(0x000000f9a6d00000,0x000000f9a6e00000)]
  0x000002ef84817950 JavaThread "WebSocketConnectReadThread-111165" [_thread_in_native, id=31752, stack(0x000000f8ce200000,0x000000f8ce300000)]
  0x000002ef8d2a3800 JavaThread "Timer-30535" [_thread_blocked, id=21148, stack(0x000000f95e100000,0x000000f95e200000)]
  0x000002ef8481d990 JavaThread "WebSocketConnectReadThread-111253" [_thread_in_native, id=44280, stack(0x000000f9a7700000,0x000000f9a7800000)]
  0x000002ef86f98b60 JavaThread "WebSocketConnectReadThread-111167" [_thread_in_native, id=68212, stack(0x000000f9a7900000,0x000000f9a7a00000)]
  0x000002ef87d1f3d0 JavaThread "Timer-30564" [_thread_blocked, id=71904, stack(0x000000f9a7b00000,0x000000f9a7c00000)]
  0x000002ef86f99030 JavaThread "WebSocketConnectReadThread-111217" [_thread_in_native, id=31096, stack(0x000000f9a7c00000,0x000000f9a7d00000)]
  0x000002ef86fa5f20 JavaThread "WebSocketConnectReadThread-111169" [_thread_in_native, id=25656, stack(0x000000f9a7d00000,0x000000f9a7e00000)]
  0x000002ef87d292a0 JavaThread "WebSocketConnectReadThread-111170" [_thread_in_native, id=74136, stack(0x000000f9a7e00000,0x000000f9a7f00000)]
  0x000002ef86fa16f0 JavaThread "WebSocketConnectReadThread-111171" [_thread_in_native, id=69832, stack(0x000000f9a7f00000,0x000000f9a8000000)]
  0x000002ef87d06930 JavaThread "WebSocketConnectReadThread-111172" [_thread_in_native, id=65640, stack(0x000000f9a8000000,0x000000f9a8100000)]
  0x000002ef86fa9410 JavaThread "WebSocketConnectReadThread-111173" [_thread_in_native, id=29744, stack(0x000000f9a8200000,0x000000f9a8300000)]
  0x000002ef84819b00 JavaThread "WebSocketConnectReadThread-111174" [_thread_in_native, id=33848, stack(0x000000f9a8300000,0x000000f9a8400000)]
  0x000002ef8d2a54e0 JavaThread "WebSocketConnectReadThread-111176" [_thread_in_native, id=49664, stack(0x000000f9a8600000,0x000000f9a8700000)]
